State,Carrier Name,NAIC,Region,ZIP Code,Current Rate,Current Effective Date,Future Rate,Future Effective Date,Change Amount,Change Percent
AK,UnitedHealthcare Ins Co,79413,aedda0e9-74dc-4c5e-abb7-757406578e14,99501,$158.16,2024-06-01T00:00:00,$178.80,2025-06-01T00:00:00,$20.64,13.05%
AL,Allstate Health Solutions,82538,059311bf-1983-4d06-8245-7a3cbf851e7c,35401,$149.61,2024-06-01T00:00:00,$198.16,2025-06-01T00:00:00,$48.55,32.45%
AL,Allstate Health Solutions,82538,3d2317c1-3d9b-4f73-9ecb-b3db5a73e95a,35004,$162.31,2024-06-01T00:00:00,$214.98,2025-06-01T00:00:00,$52.67,32.45%
AL,UnitedHealthcare Ins Co,79413,5c583031-a5df-4152-b754-73b22149f6d4,35010,$157.82,2024-06-01T00:00:00,$175.35,2025-06-01T00:00:00,$17.53,11.11%
AL,UnitedHealthcare Ins Co,79413,ff386264-ec4c-41c9-bf4d-8b045625fc95,35004,$168.03,2024-06-01T00:00:00,$186.64,2025-06-01T00:00:00,$18.61,11.08%
AR,UnitedHealthcare Ins Co,79413,29cb71e8-e075-406d-b23d-ddfef3a90256,71601,$206.25,2024-06-01T00:00:00,$231.00,2025-06-01T00:00:00,$24.75,12.00%
AZ,UnitedHealthcare Ins Co,79413,a5c2885e-d031-45f8-b224-bdf938765baf,85001,$170.78,2024-06-01T00:00:00,$207.23,2025-06-01T00:00:00,$36.45,21.34%
CA,Allstate Health Solutions,82538,2b7b2db3-7111-4cdf-bff1-7794137904c9,93201,$206.24,2024-06-01T00:00:00,$237.18,2025-06-01T00:00:00,$30.94,15.00%
CA,Allstate Health Solutions,82538,a115c682-a660-4cb0-b995-e5d9306ea547,91901,$224.18,2024-06-01T00:00:00,$257.80,2025-06-01T00:00:00,$33.62,15.00%
CA,Allstate Health Solutions,82538,f2d89744-3f98-4697-8d48-30055a3d81bb,90001,$269.01,2024-06-01T00:00:00,$309.36,2025-06-01T00:00:00,$40.35,15.00%
CA,UnitedHealthcare Ins Co,79413,31bef2a0-4683-4aad-84b0-e86da78276e5,91701,$167.60,2024-06-01T00:00:00,$192.88,2025-06-01T00:00:00,$25.28,15.08%
CA,UnitedHealthcare Ins Co,79413,46c03f5d-58cd-4bd8-a02d-5101324c4f53,92328,$157.36,2024-06-01T00:00:00,$181.04,2025-06-01T00:00:00,$23.68,15.05%
CA,UnitedHealthcare Ins Co,79413,6d096e01-7aaa-46c3-b592-a6a9ea88b8d3,93202,$151.44,2024-06-01T00:00:00,$174.16,2025-06-01T00:00:00,$22.72,15.00%
CA,UnitedHealthcare Ins Co,79413,7e4558c0-f0d4-47a3-9ae5-754e22dfc79c,90001,$173.20,2024-06-01T00:00:00,$199.12,2025-06-01T00:00:00,$25.92,14.97%
CA,UnitedHealthcare Ins Co,79413,af5fbbad-9c03-4cbd-97d6-5e06cb2cbd3c,91901,$167.60,2024-06-01T00:00:00,$192.88,2025-06-01T00:00:00,$25.28,15.08%
CA,UnitedHealthcare Ins Co,79413,d40e40bd-0afe-4bd6-8cc2-28c3416e37cf,93401,$151.44,2024-06-01T00:00:00,$174.16,2025-06-01T00:00:00,$22.72,15.00%
CA,UnitedHealthcare Ins Co,79413,f94dcf2f-44be-4dc2-a327-291039f2a155,91319,$188.24,2024-06-01T00:00:00,$216.40,2025-06-01T00:00:00,$28.16,14.96%
CO,UnitedHealthcare Ins Co,79413,0b105ec8-a763-488a-9008-588799953539,80011,$187.28,2024-06-01T00:00:00,$216.24,2025-06-01T00:00:00,$28.96,15.46%
CO,UnitedHealthcare Ins Co,79413,c176f8ab-68b0-4a73-89ef-3331cfa2f392,80020,$172.08,2024-06-01T00:00:00,$200.72,2025-06-01T00:00:00,$28.64,16.64%
CO,UnitedHealthcare Ins Co,79413,d07dde8d-656c-45ea-a2af-9d31bf2990c2,80001,$180.88,2024-06-01T00:00:00,$208.88,2025-06-01T00:00:00,$28.00,15.48%
CO,UnitedHealthcare Ins Co,79413,f4994b63-889f-4ec6-b17a-1f7aa58cdc6f,80101,$162.64,2024-06-01T00:00:00,$198.64,2025-06-01T00:00:00,$36.00,22.13%
CT,Humana Insurance Company,60052,4ca4d6c7-cd7c-44a6-95b1-c11fbfc2f767,06001,$240.54,2024-06-01T00:00:00,$288.65,2025-06-01T00:00:00,$48.11,20.00%
CT,UnitedHealthcare Ins Co,79413,87b6bf91-3bd3-4771-b442-9c273f52f582,06001,$263.25,2024-06-01T00:00:00,$294.75,2025-06-01T00:00:00,$31.50,11.97%
DC,UnitedHealthcare Ins Co,79413,600433ab-bef0-40b0-99fc-1c5d6538bf37,20001,$148.82,2024-06-01T00:00:00,$165.29,2025-06-01T00:00:00,$16.47,11.07%
DE,UnitedHealthcare Ins Co,79413,465f4340-f58a-4f18-807a-2b6861d1a0bd,19701,$165.14,2024-06-01T00:00:00,$181.61,2025-06-01T00:00:00,$16.47,9.97%
FL,UnitedHealthcare Ins Co,79413,0807a910-9ced-4891-a2a9-740ee629c040,33002,$273.99,2024-06-01T00:00:00,$304.35,2025-06-01T00:00:00,$30.36,11.08%
