"Company;""Company_Old"";""State"";""Category"";""Condition"";""Criteria""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Angioplasty"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Any Heart Condition"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Arterial Disease"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Cardiomyopathy"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Heart Artery Blockage"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Heart Attack"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Heart/Coronary Artery/Carotid Artery Disease/Angina"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Peripheral Vascular Disease"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""Stroke"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Circulatory System"";""TIA"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Diabetes"";""Diabetes Dependent on Insulin"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Diabetes With Complications"";""Diabetes With Kidney Disease"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Diabetes With Complications"";""Diabetic Retinopathy"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Digestive System"";""Cirrhosis"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Digestive System"";""Hepatitis"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Digestive System"";""Ulcerative Colitis"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Disabled"";""Amputation Caused by Disease"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Disabled"";""Confined to a Nursing Facility"";""Currently""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Disabled"";""Confined to a Wheelchair"";""Currently""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Disabled"";""Falls"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Disabled"";""Hospitalized"";""2+ in Last 2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Disabled"";""Physical Therapy"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Disabled"";""Require Assistance With Activities of Daily Living"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Endocrine", Nutritional and Metabolic Diseases," and Immunity Disorders"";""Addison's Disease"";""""",,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Endocrine", Nutritional and Metabolic Diseases," and Immunity Disorders"";""Disorder of Pancreas"";""""",,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Musculoskeletal System and Connective Tissue"";""Muscular Dystrophy"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Musculoskeletal System and Connective Tissue"";""Osteoporosis With Fractures"";""2 Yrs""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Musculoskeletal System and Connective Tissue"";""Other Bone Injuries"";""""",,,,,
"Aetna Life Insurance Company;""Aetna"";""MI"";""Neoplasms"";""Bone Marrow Transplant"";""""",,,,,
